Country,2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2022,2022_Footnote
Romania,<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <500,"Children estimates were not available at the time of publication.",1,"Children estimates were not available at the time of publication."
Russian Federation,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
Rwanda,7000 ,5400 , 8800,,6100 ,4600 , 7800,,5500 ,4200 , 7200,,4900 ,3900 , 6400,,4500 ,3600 , 5900,,4200 ,3500 , 5400,,3900 ,3300 , 4900,,3500 ,3100 , 4400,,3200 ,2800 , 4200,,3100 ,2700 , 4100,,2900 ,2400 , 3800,,2700 ,2300 , 3600,,2700 ,2300 , 3300,,-62,
Saint Kitts and Nevis,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,,
Sao Tome and Principe,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,-83,
Saudi Arabia,<500 ,<500 , <500,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<100 , <200,,-76,
Senegal,2000 ,1600 , 2500,,2000 ,1700 , 2600,,2200 ,1800 , 2800,,2300 ,1800 , 2900,,2200 ,1800 , 2700,,2000 ,1600 , 2500,,1900 ,1500 , 2300,,1700 ,1400 , 2100,,1600 ,1300 , 1900,,1300 ,1100 , 1600,,1200 ,<1000 , 1500,,1100 ,<1000 , 1300,,<1000 ,<1000 , 1300,,-50,
Serbia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",100,"Children estimates were not available at the time of publication."
Sierra Leone,4000 ,3200 , 5000,,3800 ,3000 , 4700,,3700 ,2900 , 4600,,3800 ,3100 , 4700,,3900 ,3200 , 4700,,3800 ,3100 , 4600,,3500 ,2800 , 4300,,3300 ,2600 , 4100,,3000 ,2400 , 3700,,2800 ,2200 , 3600,,2700 ,2100 , 3500,,2500 ,1900 , 3200,,2300 ,1800 , 2900,,-42,
Singapore,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
Slovakia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",-40,"Children estimates were not available at the time of publication."
Slovenia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",...,"Children estimates were not available at the time of publication."
Somalia,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
South Africa,150 000 ,75 000 , 280 000,,120 000 ,62 000 , 230 000,,100 000 ,55 000 , 190 000,,87 000 ,49 000 , 170 000,,77 000 ,45 000 , 150 000,,72 000 ,44 000 , 140 000,,69 000 ,44 000 , 130 000,,62 000 ,41 000 , 120 000,,55 000 ,39 000 , 110 000,,51 000 ,36 000 , 97 000,,48 000 ,34 000 , 92 000,,45 000 ,32 000 , 90 000,,45 000 ,31 000 , 90 000,,-70,
South Sudan,13 000 ,9900 , 18 000,,14 000 ,10 000 , 18 000,,14 000 ,11 000 , 19 000,,14 000 ,11 000 , 19 000,,14 000 ,11 000 , 19 000,,13 000 ,9600 , 17 000,,12 000 ,9300 , 17 000,,11 000 ,8300 , 15 000,,9700 ,6900 , 14 000,,8900 ,6200 , 13 000,,8500 ,5800 , 12 000,,7900 ,5300 , 11 000,,7600 ,5000 , 11 000,,-42,
Spain,1200 ,<1000 , 1400,,1000 ,<1000 , 1200,,<1000 ,<1000 , 1100,,<1000 ,<1000 , 1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,<1000 ,<1000 , <1000,,-45,
Sri Lanka,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<200 , <200,,<200 ,<100 , <200,,<100 ,<100 , <200,,<100 ,<100 , <100,,-73,
Sudan,1700 ,1200 , 2300,,1800 ,1300 , 2400,,1900 ,1400 , 2400,,1900 ,1500 , 2400,,1900 ,1500 , 2400,,1900 ,1600 , 2400,,1900 ,1500 , 2400,,1800 ,1400 , 2200,,1700 ,1400 , 2200,,1700 ,1400 , 2100,,1700 ,1300 , 2100,,1800 ,1400 , 2200,,1900 ,1500 , 2500,,15,
Suriname,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,19,
Sweden,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
Switzerland,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,...,
Syrian Arab Republic,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,-32,
Tajikistan,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <200,,397,
Thailand,31 000 ,24 000 , 39 000,,28 000 ,21 000 , 35 000,,26 000 ,20 000 , 33 000,,25 000 ,19 000 , 31 000,,23 000 ,18 000 , 29 000,,21 000 ,16 000 , 26 000,,19 000 ,15 000 , 24 000,,17 000 ,13 000 , 22 000,,16 000 ,12 000 , 20 000,,15 000 ,12 000 , 19 000,,13 000 ,11 000 , 17 000,,12 000 ,9600 , 15 000,,11 000 ,8800 , 14 000,,-65,
Timor-Leste,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,-34,
Togo,6800 ,5200 , 8900,,5900 ,4300 , 7700,,5600 ,4000 , 7400,,5400 ,4000 , 7200,,5200 ,3800 , 7000,,5000 ,3700 , 6800,,4500 ,3300 , 6100,,4100 ,3100 , 5600,,3600 ,2700 , 5000,,3100 ,2300 , 4300,,2800 ,2000 , 3900,,2500 ,1800 , 3700,,2400 ,1700 , 3600,,-64,
Trinidad and Tobago,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,2,
Tunisia,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,<500 ,<500 , <1000,,94,
Turkmenistan,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
TÃ¼rkiye,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
Uganda,48 000 ,42 000 , 56 000,,44 000 ,38 000 , 52 000,,39 000 ,33 000 , 48 000,,34 000 ,29 000 , 42 000,,30 000 ,26 000 , 37 000,,26 000 ,23 000 , 33 000,,24 000 ,20 000 , 32 000,,23 000 ,19 000 , 30 000,,21 000 ,18 000 , 27 000,,19 000 ,16 000 , 25 000,,18 000 ,14 000 , 24 000,,17 000 ,14 000 , 24 000,,17 000 ,14 000 , 24 000,,-64,
Ukraine,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
United Arab Emirates,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,-15,
United Kingdom,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",...,"Estimates were not available at the time of publication."
United Republic of Tanzania,68 000 ,60 000 , 82 000,,65 000 ,57 000 , 79 000,,57 000 ,49 000 , 72 000,,47 000 ,39 000 , 60 000,,42 000 ,35 000 , 54 000,,38 000 ,32 000 , 49 000,,36 000 ,30 000 , 47 000,,34 000 ,29 000 , 45 000,,31 000 ,27 000 , 40 000,,30 000 ,26 000 , 39 000,,29 000 ,25 000 , 35 000,,25 000 ,21 000 , 29 000,,22 000 ,19 000 , 26 000,,-67,
United States,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,...,
Uruguay,<500 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <200,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,-22,
Uzbekistan,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,...,
Venezuela (Bolivarian Republic of),2300 ,1900 , 2900,,2300 ,1800 , 2800,,2400 ,1900 , 3000,,2600 ,2000 , 3300,,3000 ,2400 , 3700,,2600 ,2200 , 3100,,2200 ,1800 , 2600,,3000 ,2400 , 3700,,4400 ,3700 , 5200,,4400 ,3800 , 5000,,2400 ,2100 , 2800,,1800 ,1500 , 2100,,1500 ,1300 , 1900,,-33,
Viet Nam,6000 ,4300 , 8000,,6000 ,4300 , 7900,,5800 ,4100 , 7800,,5500 ,3800 , 7400,,5200 ,3500 , 7100,,4800 ,3300 , 6700,,4600 ,3200 , 6400,,5100 ,3500 , 6900,,5300 ,3700 , 7000,,5000 ,3600 , 6600,,4700 ,3400 , 6200,,4300 ,3100 , 5800,,4100 ,3000 , 5500,,-32,
Yemen,<500 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,59,
Zambia,31 000 ,27 000 , 37 000,,30 000 ,26 000 , 36 000,,28 000 ,25 000 , 34 000,,27 000 ,24 000 , 32 000,,26 000 ,23 000 , 31 000,,25 000 ,22 000 , 30 000,,23 000 ,20 000 , 27 000,,23 000 ,19 000 , 28 000,,25 000 ,22 000 , 30 000,,25 000 ,22 000 , 29 000,,23 000 ,21 000 , 27 000,,20 000 ,17 000 , 23 000,,19 000 ,17 000 , 23 000,,-39,
Zimbabwe,57 000 ,47 000 , 68 000,,45 000 ,37 000 , 54 000,,38 000 ,32 000 , 46 000,,34 000 ,28 000 , 41 000,,31 000 ,25 000 , 37 000,,29 000 ,24 000 , 35 000,,28 000 ,23 000 , 34 000,,27 000 ,22 000 , 33 000,,25 000 ,21 000 , 30 000,,24 000 ,19 000 , 28 000,,23 000 ,19 000 , 27 000,,21 000 ,17 000 , 25 000,,20 000 ,17 000 , 24 000,,-64,
Global,1 300 000 ,970 000,1 800 000,,1 200 000 ,900 000,1 700 000,,1 100 000 ,840 000,1 500 000,,1 000 000 ,780 000,1 400 000,,950 000 ,720 000,1 300 000,,900 000 ,690 000,1 300 000,,850 000 ,650 000,1 200 000,,800 000 ,610 000,1 100 000,,760 000 ,580 000,1 100 000,,720 000 ,550 000,1 000 000,,690 000 ,520 000,960 000,,660 000 ,500 000,920 000,,630 000 ,480 000,880 000,,-51,